int locElevation = 20;
int iSSmallArea = 0;

long double coordinate[1000][3] = {
	{37.750973, -122.440709, NORMAL},
	{37.760474, -122.441651, NORMAL},
	{37.760766, -122.439358, NORMAL},
	{37.751175, -122.437434, NORMAL},
	{37.751175, -122.437434, NORMAL},
	{37.761702, -122.438396, NORMAL},
	{37.761877, -122.437286, NORMAL},
	{37.751175, -122.436325, NORMAL},
	{37.751409, -122.435354, NORMAL},
	{37.762228, -122.436233, NORMAL},
	{37.762795, -122.435267, NORMAL},
	{37.773580, -122.421300, NORMAL},
	{37.772298, -122.418355, NORMAL},
	{37.769447, -122.410942, NORMAL},
	{37.767056, -122.407717, NORMAL},
	{37.767174, -122.406193, NORMAL},
	{37.765885, -122.406300, NORMAL},
	{37.765792, -122.407545, NORMAL},
	{37.765656, -122.410485, NORMAL},
	{37.769049, -122.410850, NORMAL},
	{37.768031, -122.413382, NORMAL},
	{37.768692, -122.413511, NORMAL},
	{37.768650, -122.414548, NORMAL},
	{37.769716, -122.414479, NORMAL},
	{37.769729, -122.415568, NORMAL},
	{37.769388, -122.415654, NORMAL},
	{37.768555, -122.415654, NORMAL},
	{37.765331, -122.415360, NORMAL},
	{37.762121, -122.414997, NORMAL},
	{37.758939, -122.414704, NORMAL},
	{37.755742, -122.414427, NORMAL},
	{37.752478, -122.415168, NORMAL},
	{37.752478, -122.415168, NORMAL},
	{37.755670, -122.415532, NORMAL},
	{37.758862, -122.415830, NORMAL},
	{37.762054, -122.416128, NORMAL},
	{37.765284, -122.416456, NORMAL},
	{37.769253, -122.416821, NORMAL},
	{37.769211, -122.417894, NORMAL},
	{37.768456, -122.417808, NORMAL},
	{37.765198, -122.417555, NORMAL},
	{37.763561, -122.417370, NORMAL},
	{37.761970, -122.417202, NORMAL},
	{37.758821, -122.416932, NORMAL},
	{37.755585, -122.416606, NORMAL},
	{37.752379, -122.416342, NORMAL},
	{37.752317, -122.417378, NORMAL},
	{37.753933, -122.417513, NORMAL},
	{37.757123, -122.417856, NORMAL},
	{37.760295, -122.418157, NORMAL},
	{37.763484, -122.418457, NORMAL},
	{37.763535, -122.418564, NORMAL},
	{37.765146, -122.418629, NORMAL},
	{37.766741, -122.418736, NORMAL},
	{37.766741, -122.419122, NORMAL},
	{37.768335, -122.419251, NORMAL},
	{37.768352, -122.419230, NORMAL},
	{37.768310, -122.420002, NORMAL},
	{37.765075, -122.419695, NORMAL},
	{37.761845, -122.419360, NORMAL},
	{37.758660, -122.419067, NORMAL},
	{37.755472, -122.418785, NORMAL},
	{37.752252, -122.418434, NORMAL},
	{37.752206, -122.419009, NORMAL},
	{37.753830, -122.419159, NORMAL},
	{37.757007, -122.419747, NORMAL},
	{37.762663, -122.420231, NORMAL},
	{37.763428, -122.420473, NORMAL},
	{37.765026, -122.420490, NORMAL},
	{37.766597, -122.420611, NORMAL},
	{37.768249, -122.420801, NORMAL},
	{37.771680, -122.421093, NORMAL},
	{37.771680, -122.421093, NORMAL},
	{37.771746, -122.420397, NORMAL},
	{37.772956, -122.421872, NORMAL},
	{37.771680, -122.421761, NORMAL},
	{37.768227, -122.421399, NORMAL},
	{37.768187, -122.421706, NORMAL},
	{37.766582, -122.421345, NORMAL},
	{37.764977, -122.421414, NORMAL},
	{37.764963, -122.421262, NORMAL},
	{37.763368, -122.421094, NORMAL},
	{37.762628, -122.420908, NORMAL},
	{37.760147, -122.420701, NORMAL},
	{37.756984, -122.420351, NORMAL},
	{37.756996, -122.420045, NORMAL},
	{37.752168, -122.419601, NORMAL},
	{37.755366, -122.419864, NORMAL},
	{37.755335, -122.421001, NORMAL},
	{37.752140, -122.420681, NORMAL},
	{37.752092, -122.421621, NORMAL},
	{37.755287, -122.421466, NORMAL},
	{37.755309, -122.421000, NORMAL},
	{37.760116, -122.421469, NORMAL},
	{37.760116, -122.421469, NORMAL},
	{37.763327, -122.421731, NORMAL},
	{37.766566, -122.422111, NORMAL},
	{37.759389, -122.421362, NORMAL},
	{37.759304, -122.422832, NORMAL},
	{37.760090, -122.422303, NORMAL},
	{37.761642, -122.422464, NORMAL},
	{37.761659, -122.422818, NORMAL},
	{37.762236, -122.422828, NORMAL},
	{37.762253, -122.422989, NORMAL},
	{37.763237, -122.423097, NORMAL},
	{37.763262, -122.422732, NORMAL},
	{37.764865, -122.422871, NORMAL},
	{37.764865, -122.423150, NORMAL},
	{37.766468, -122.423290, NORMAL},
	{37.766572, -122.422064, NORMAL},
	{37.769900, -122.422411, NORMAL},
	{37.772576, -122.422651, NORMAL},
	{37.770806, -122.424782, NORMAL},
	{37.769774, -122.424623, NORMAL},
	{37.769858, -122.423637, NORMAL},
	{37.769690, -122.425369, NORMAL},
	{37.769774, -122.424596, NORMAL},
	{37.768047, -122.424409, NORMAL},
	{37.768089, -122.423343, NORMAL},
	{37.768047, -122.424409, NORMAL},
	{37.763184, -122.423907, NORMAL},
	{37.763265, -122.422733, NORMAL},
	{37.764878, -122.422759, NORMAL},
	{37.764778, -122.424111, NORMAL},
	{37.761590, -122.423856, NORMAL},
	{37.761489, -122.425055, NORMAL},
	{37.761590, -122.423856, NORMAL},
	{37.758403, -122.423499, NORMAL},
	{37.758443, -122.422351, NORMAL},
	{37.760037, -122.422504, NORMAL},
	{37.759976, -122.423703, NORMAL},
	{37.755215, -122.423142, NORMAL},
	{37.755215, -122.423142, NORMAL},
	{37.752010, -122.422830, NORMAL},
	{37.751922, -122.425094, NORMAL},
	{37.751619, -122.429699, NORMAL},
	{37.750810, -122.442748, NORMAL},
	{37.750810, -122.442748, NORMAL},

	{37.750973, -122.440709, NORMAL},
	{0.0, 0.0}
};

