int locElevation = 90;
int iSSmallArea = 0;

long double coordinate[1000][3] = {
	{37.288796, -122.022847, NORMAL},
	{37.288195, -122.022569, NORMAL},
	{37.288284, -122.020621, NORMAL},
	{37.288303, -122.020315, NORMAL},
	{37.287983, -122.020326, NORMAL},
	{37.287656, -122.020003, NORMAL},
	{37.287630, -122.019777, NORMAL},
	{37.287673, -122.019581, NORMAL},
	{37.287630, -122.019421, NORMAL},
	{37.287431, -122.019320, NORMAL},
	{37.287162, -122.019378, NORMAL},
	{37.287433, -122.019327, NORMAL},
	{37.287393, -122.019109, NORMAL},
	{37.287447, -122.019031, NORMAL},
	{37.287527, -122.019021, NORMAL},
	{37.287661, -122.018952, NORMAL},
	{37.287722, -122.018944, NORMAL},
	{37.287849, -122.018979, NORMAL},
	{37.287989, -122.018920, NORMAL},
	{37.287909, -122.019212, NORMAL},
	{37.288056, -122.018910, NORMAL},
	{37.288281, -122.018897, NORMAL},
	{37.288546, -122.019037, NORMAL},

	{37.288796, -122.022847, NORMAL},

	{0.0, 0.0}
};

