int locElevation = 13;
int iSSmallArea = 0;

long double coordinate[1000][3] = {
	{ -33.859080, 151.212927, NORMAL},
	{ -33.861289, 151.212648, NORMAL},
	{ -33.861075, 151.209740, NORMAL},
	{ -33.860977, 151.209512, NORMAL},
	{ -33.857300, 151.210288, NORMAL},
	{ -33.857469, 151.209231, NORMAL},
	{ -33.856370, 151.209115, NORMAL},
	{ -33.856370, 151.209115, NORMAL},
	{ -33.855660, 151.209323, NORMAL},
	{ -33.855709, 151.210120, NORMAL},
	{ -33.854986, 151.210241, NORMAL},
	{ -33.854960, 151.209387, NORMAL},

	{ -33.854462, 151.209904, NORMAL},
	{ -33.853742, 151.208664, NORMAL},
	{ -33.854284, 151.208464, NORMAL},
	{ -33.854516, 151.208877, NORMAL},
	{ -33.855501, 151.208331, NORMAL},
	{ -33.855081, 151.207665, NORMAL},
	{ -33.855534, 151.207146, NORMAL},
	{ -33.854121, 151.206507, NORMAL},
	{ -33.855866, 151.206306, NORMAL},
	{ -33.856534, 151.207701, NORMAL},
	{ -33.856669, 151.207077, NORMAL},
	{ -33.857591, 151.206029, NORMAL},

	{ -33.857086, 151.205181, NORMAL},
	{ -33.856810, 151.205253, NORMAL},
	{ -33.857161, 151.204588, NORMAL},
	{ -33.856888, 151.204117, NORMAL},
	{ -33.856476, 151.204055, NORMAL},
	{ -33.855285, 151.203208, NORMAL},
	{ -33.856298, 151.203653, NORMAL},
	{ -33.856672, 151.203500, NORMAL},
	{ -33.856398, 151.202950, NORMAL},

	{ -33.855927, 151.202156, NORMAL},
	{ -33.855624, 151.201555, NORMAL},
	{ -33.855700, 151.200781, NORMAL},
	{ -33.856193, 151.200345, NORMAL},
	{ -33.857416, 151.200326, NORMAL},
	{ -33.858699, 151.201578, NORMAL},
	{ -33.858489, 151.201507, NORMAL},
	{ -33.857139, 151.201678, NORMAL},
	{ -33.856457, 151.201792, NORMAL},
	{ -33.857129, 151.202821, NORMAL},
	{ -33.857564, 151.203071, NORMAL},
	{ -33.857564, 151.204671, NORMAL},
	{ -33.858583, 151.204554, NORMAL},
	{ -33.859163, 151.204597, NORMAL},
	{ -33.859652, 151.204218, NORMAL},
	{ -33.859860, 151.204307, NORMAL},
	{ -33.861561, 151.204917, NORMAL},
	{ -33.860916, 151.204996, NORMAL},
	{ -33.860377, 151.205303, NORMAL},
	{ -33.859622, 151.205072, NORMAL},
	{ -33.859911, 151.205524, NORMAL},
	{ -33.859019, 151.205864, NORMAL},
	{ -33.858512, 151.205618, NORMAL},
	{ -33.858939, 151.207129, NORMAL},
	{ -33.859343, 151.209266, NORMAL},
	{ -33.858365, 151.208115, NORMAL},
	{ -33.859204, 151.207873, NORMAL},
	{ -33.859382, 151.209614, NORMAL},
	{ -33.859237, 151.207887, NORMAL},
	{ -33.860158, 151.207348, NORMAL},
	{ -33.860920, 151.207094, NORMAL},
	{ -33.859087, 151.208096, NORMAL},
	{ -33.863393, 151.207418, NORMAL},
	{ -33.862714, 151.206566, NORMAL},
	{ -33.863912, 151.208993, NORMAL},
	{ -33.865003, 151.208836, NORMAL},
	{ -33.864911, 151.208193, NORMAL},
	{ -33.865593, 151.208777, NORMAL},
	{ -33.864469, 151.210559, NORMAL},
	{ -33.864398, 151.209860, NORMAL},
//to be checking


	{ -33.868662, 151.206961, NORMAL},
	{ -33.872911, 151.206961, NORMAL},
	{ -33.872779, 151.206406, NORMAL},
	{ -33.868500, 151.205948, NORMAL},
	{ -33.865122, 151.205599, NORMAL},
	{ -33.865074, 151.206355, NORMAL},
	{ -33.867052, 151.206239, NORMAL},
	{ -33.867100, 151.206645, NORMAL},
	{ -33.865074, 151.206820, NORMAL},
	{ -33.865074, 151.207343, NORMAL},
	{ -33.863409, 151.207459, NORMAL},
	{ -33.863288, 151.205454, NORMAL},
	{ -33.864253, 151.205483, NORMAL},
	{ -33.864302, 151.204815, NORMAL},
	{ -33.866666, 151.204989, NORMAL},
	{ -33.868669, 151.205251, NORMAL},
	{ -33.872698, 151.205657, NORMAL},
	{ -33.872762, 151.205085, NORMAL},
	{ -33.872695, 151.205117, NORMAL},
	{ -33.868751, 151.204535, NORMAL},
	{ -33.862983, 151.203818, NORMAL},
	{ -33.857624, 151.203504, NORMAL},
	{ -33.856768, 151.203414, NORMAL},
	{ -33.855875, 151.201936, NORMAL},
	{ -33.855689, 151.200726, NORMAL},
	{ -33.856284, 151.200457, NORMAL},
	{ -33.856284, 151.201756, NORMAL},
	{ -33.857093, 151.201704, NORMAL},
	{ -33.858162, 151.202335, NORMAL},
	{ -33.858854, 151.202404, NORMAL},
	{ -33.861112, 151.202933, NORMAL},
	{ -33.862355, 151.203050, NORMAL},
	{ -33.863283, 151.202914, NORMAL},
	{ -33.868736, 151.203582, NORMAL},
	{ -33.873015, 151.204069, NORMAL},
	{ -33.873636, 151.202455, NORMAL},
	{ -33.872956, 151.202338, NORMAL},
	{ -33.872705, 151.201721, NORMAL},
	{ -33.870709, 151.202256, NORMAL},
	{ -33.870690, 151.202390, NORMAL},
	{ -33.870234, 151.202458, NORMAL},
	{ -33.869806, 151.201253, NORMAL},
	{ -33.869006, 151.201556, NORMAL},
	{ -33.863473, 151.200969, NORMAL},
	{ -33.863557, 151.208985, NORMAL},
	{ -33.859080, 151.212927, NORMAL},

	{0.0, 0.0}
};

