int locElevation = 20.0;
int iSSmallArea = 0;

long double coordinate[1000][3] = {
	{32.802684, 130.704877, NORMAL},
	{32.800970, 130.704000, NORMAL},
	{32.800970, 130.704000, NORMAL},
	{32.802559, 130.706529, NORMAL},
	{32.804462, 130.708225, NORMAL},
	{32.806572, 130.710242, NORMAL},
	{32.807745, 130.709748, NORMAL},
	{32.809133, 130.710070, NORMAL},
	{32.808845, 130.710585, NORMAL},
	{32.808538, 130.712194, NORMAL},
	{32.807510, 130.712044, NORMAL},
	{32.805454, 130.711272, NORMAL},
	{32.803182, 130.710413, NORMAL},
	{32.803236, 130.710049, NORMAL},
	{32.801450, 130.708525, NORMAL},
	{32.797255, 130.706821, NORMAL},
	{32.798650, 130.704777, NORMAL},
	{32.799263, 130.704862, NORMAL},
	{32.798686, 130.708961, NORMAL},
	{32.799091, 130.709127, NORMAL},
	{32.799583, 130.706623, NORMAL},
	{32.799793, 130.705148, NORMAL},
	{32.800296, 130.705120, NORMAL},
	{32.800097, 130.706678, NORMAL},
	{32.799197, 130.710477, NORMAL},
	{32.799524, 130.710630, NORMAL},
	{32.799875, 130.709336, NORMAL},
	{32.800503, 130.706816, NORMAL},
	{32.800959, 130.705202, NORMAL},
	{32.801455, 130.705480, NORMAL},
	{32.800673, 130.708393, NORMAL},
	{32.799995, 130.710869, NORMAL},
	{32.800466, 130.710992, NORMAL},
	{32.801153, 130.708482, NORMAL},
	{32.801455, 130.707272, NORMAL},
	{32.801455, 130.707272, NORMAL},
	{32.801219, 130.709872, NORMAL},
	{32.800880, 130.711149, NORMAL},
	{32.801276, 130.711317, NORMAL},
	{32.801907, 130.708919, NORMAL},
	{32.802481, 130.706690, NORMAL},
	{32.802947, 130.706840, NORMAL},
	{32.802631, 130.707995, NORMAL},
	{32.803134, 130.708320, NORMAL},
	{32.802461, 130.709414, NORMAL},
	{32.801580, 130.712810, NORMAL},
	{32.802338, 130.713003, NORMAL},
	{32.803113, 130.710407, NORMAL},
	{32.804322, 130.708368, NORMAL},
	{32.804809, 130.708776, NORMAL},
	{32.805097, 130.709033, NORMAL},
	{32.804837, 130.709706, NORMAL},
	{32.803995, 130.709080, NORMAL},
	{32.803492, 130.709651, NORMAL},
	{32.804077, 130.710110, NORMAL},
	{32.804720, 130.710374, NORMAL},
	{32.804568, 130.710972, NORMAL},
	{32.803972, 130.710722, NORMAL},
	{32.803235, 130.713477, NORMAL},
	{32.803822, 130.713735, NORMAL},
	{32.804284, 130.712068, NORMAL},
	{32.805097, 130.709010, NORMAL},
	{32.805865, 130.709694, NORMAL},
	{32.804790, 130.713844, NORMAL},
	{32.806249, 130.714528, NORMAL},
	{32.806249, 130.714528, NORMAL},
	{32.807681, 130.709952, NORMAL},
	{32.805709, 130.712420, NORMAL},
	{32.804284, 130.712043, NORMAL},
	{32.802815, 130.711338, NORMAL},
	{32.803055, 130.710566, NORMAL},
	{32.800324, 130.709602, NORMAL},

	{32.802684, 130.704877, NORMAL},
	{0.0, 0.0}
};

