int locElevation = 2.0;
int iSSmallArea = 0;

long double coordinate[1000][3] = {
	{32.775643,130.639036, NORMAL},
	{32.775934,130.638324, NORMAL},
	{32.776036,130.636899, NORMAL},	
	{32.776797,130.637372, NORMAL},
	{32.777248,130.637562, NORMAL},
	{32.777576,130.637082, NORMAL},
	{32.777576,130.637082, NORMAL},
	{32.777376,130.635834, NORMAL},
	{32.777029,130.635202, NORMAL},
	{32.777042,130.634704, NORMAL},
	{32.777845,130.634490, NORMAL},
	{32.778592,130.635722, NORMAL},
	{32.779156,130.635050, NORMAL},
	{32.779559,130.634797, NORMAL},
	{32.778939,130.632332, NORMAL},

	{32.775643,130.639036, NORMAL},
	{0.0, 0.0}
};

