int locElevation = 17.0;
int iSSmallArea = 0;

long double coordinate[1000][3] = {
	{35.446078, 139.639143, NORMAL},
	{35.446658, 139.639565, NORMAL},
	{35.446192, 139.639519, NORMAL},
	{35.445502, 139.640109, NORMAL},
	{35.443002, 139.638156, NORMAL},
	{35.445012, 139.641224, NORMAL},
	{35.445191, 139.640802, NORMAL},
	{35.444151, 139.642212, NORMAL},
	{35.443410, 139.641647, NORMAL},
	{35.444618, 139.639363, NORMAL},
	{35.445282, 139.639078, NORMAL},
	{35.447952, 139.640451, NORMAL},
	{35.447530, 139.641729, NORMAL},
	{35.446910, 139.642749, NORMAL},
	{35.446590, 139.642753, NORMAL},
	{35.445680, 139.644486, NORMAL},
	{35.445148, 139.644114, NORMAL},
	{35.446256, 139.641989, NORMAL},
	{35.445705, 139.642015, NORMAL},
	{35.444787, 139.642398, NORMAL},

	{35.446078, 139.639143, NORMAL},
	{0.0, 0.0}
};
