int locElevation = 38.0;
int iSSmallArea = 1;

long double coordinate[1000][3] = {
	{48.880108, 2.258424, NORMAL},
	{48.879685, 2.258713, NORMAL},
	{48.876990, 2.258334, NORMAL},
	{48.878808, 2.260185, NORMAL},
	{48.878572, 2.261669, NORMAL},
	{48.878798, 2.262067, NORMAL},
	{48.878921, 2.263941, NORMAL},
	{48.878457, 2.263608, NORMAL},
	{48.878257, 2.262413, NORMAL},

	{48.877943, 2.261636, NORMAL},
	{48.877798, 2.260856, NORMAL},
	{48.876990, 2.258334, NORMAL},
	{48.877541, 2.262196, NORMAL},
	{48.877886, 2.263562, NORMAL},
	{48.878798, 2.265470, NORMAL},
	{48.878688, 2.266200, NORMAL},
	{48.878333, 2.265984, NORMAL},
	{48.878174, 2.265145, NORMAL},
	{48.877316, 2.264265, NORMAL},
	{48.876296, 2.263174, NORMAL},
	{48.877156, 2.264919, NORMAL},
	{48.878371, 2.266732, NORMAL},
	{48.878034, 2.267109, NORMAL},
	{48.877615, 2.266340, NORMAL},
	{48.876754, 2.265811, NORMAL},
	{48.877479, 2.267327, NORMAL},
	{48.877696, 2.267773, NORMAL},
	{48.877963, 2.267891, NORMAL},
	{48.879161, 2.269206, NORMAL},
	{48.878823, 2.270498, NORMAL},
	{48.878369, 2.270801, NORMAL},
	{48.878155, 2.270193, NORMAL},
	{48.877562, 2.270572, NORMAL},
	{48.877057, 2.269784, NORMAL},
	{48.877639, 2.269705, NORMAL},
	{48.877981, 2.268650, NORMAL},
	{48.877565, 2.268348, NORMAL},
	{48.877886, 2.263562, NORMAL},

	{48.880108, 2.258424, NORMAL},
	{0.0, 0.0}
};

