int locElevation = 38.0;
int iSSmallArea = 1;

long double coordinate[1000][3] = {
	{48.862542, 2.335358, NORMAL},
	{48.863664, 2.331841, NORMAL},
	{48.864838, 2.328244, NORMAL},
	{48.865715, 2.325552, NORMAL},
	{48.865741, 2.326272, NORMAL},
	{48.866090, 2.325210, NORMAL},
	{48.866558, 2.323541, NORMAL},
	{48.866029, 2.323198, NORMAL},
	{48.864871, 2.326910, NORMAL},
	{48.864871, 2.326910, NORMAL},
	{48.862408, 2.334592, NORMAL},
	{48.861998, 2.334098, NORMAL},
	{48.863128, 2.330558, NORMAL},
	{48.864073, 2.327596, NORMAL},
	{48.864991, 2.324743, NORMAL},
	{48.865638, 2.322898, NORMAL},
	{48.865228, 2.322619, NORMAL},
	{48.864791, 2.323713, NORMAL},
	{48.864762, 2.324550, NORMAL},
	{48.864381, 2.324679, NORMAL},
	{48.863577, 2.327125, NORMAL},
	{48.863040, 2.328906, NORMAL},
	{48.863285, 2.329088, NORMAL},
	{48.863037, 2.329862, NORMAL},
	{48.863023, 2.328917, NORMAL},
	{48.862415, 2.330891, NORMAL},
	{48.861587, 2.333452, NORMAL},
	{48.860625, 2.337496, NORMAL},
	{48.861115, 2.335558, NORMAL},
	{48.860423, 2.335115, NORMAL},
	{48.861136, 2.332511, NORMAL},
	{48.861325, 2.331767, NORMAL},
	{48.861745, 2.332028, NORMAL},
	{48.861853, 2.330691, NORMAL},
	{48.862945, 2.328665, NORMAL},
	{48.863654, 2.325619, NORMAL},
	{48.864898, 2.322341, NORMAL},
	{48.864441, 2.321676, NORMAL},
	{48.861968, 2.329046, NORMAL},
	{48.860729, 2.331752, NORMAL},
	{48.860917, 2.329810, NORMAL},
	{48.861877, 2.328745, NORMAL},
	{48.862770, 2.325583, NORMAL},
	{48.864198, 2.321257, NORMAL},


	{48.862542, 2.335358, NORMAL},
	{0.0, 0.0}
};

