int locElevation = 172;
int iSSmallArea = 0;

long double coordinate[1000][3] = {
	{51.491501,7.478976, NORMAL},
	{51.492054,7.479916, NORMAL},
	{51.492142,7.480440, NORMAL},
	{51.492667,7.480810, NORMAL},
	{51.493040,7.482446, NORMAL},
	{51.493826,7.483184, NORMAL},
	{51.493886,7.485131, NORMAL},
	{51.493244,7.486408, NORMAL},
	{51.492655,7.486859, NORMAL},
	{51.491847,7.487878, NORMAL},
	{51.492932,7.487971, NORMAL},
	{51.493495,7.487763, NORMAL},
	{51.493362,7.486882, NORMAL},
	{51.493838,7.486915, NORMAL},
	{51.494274,7.487400, NORMAL},
	{51.493838,7.486915, NORMAL},
	{51.494194,7.486642, NORMAL},
	{51.494539,7.485032, NORMAL},
	{51.494868,7.485560, NORMAL},
	{51.495065,7.484744, NORMAL},
	{51.494720,7.483889, NORMAL},
	{51.495312,7.482582, NORMAL},
	{51.495740,7.482943, NORMAL},
	{51.495447,7.481770, NORMAL},
	{51.495698,7.480616, NORMAL},
	{51.495804,7.481346, NORMAL},
	{51.496190,7.481778, NORMAL},
	{51.496128,7.480035, NORMAL},
	{51.49673,7.4810310, NORMAL},
	{51.497297,7.481597, NORMAL},
	{51.497474,7.480834, NORMAL},
	{51.496869,7.480125, NORMAL},
	{51.496182,7.479001, NORMAL},
	{51.496192,7.478282, NORMAL},

	{51.497075,7.479361, NORMAL},
	{51.497934,7.478634, NORMAL},
	{51.497499,7.478515, NORMAL},
	{51.497453,7.477767, NORMAL},
	{51.496947,7.477435, NORMAL},
	{51.496571,7.476567, NORMAL},
	{51.49629,7.4764750, NORMAL},
	{51.496766,7.475484, NORMAL},
	{51.496976,7.475556, NORMAL},
	{51.496952,7.474264, NORMAL},
	{51.496306,7.474718, NORMAL},
	{51.496532,7.473382, NORMAL},
	{51.496888,7.471644, NORMAL},
	{51.496666,7.469666, NORMAL},
	{51.496457,7.470405, NORMAL},
	{51.495803,7.469463, NORMAL},
	{51.495744,7.473772, NORMAL},
	{51.495629,7.471205, NORMAL},
	{51.494883,7.472710, NORMAL},
	{51.494645,7.471451, NORMAL},
	{51.493015,7.471753, NORMAL},
	{51.492691,7.472401, NORMAL},
	{51.491810,7.474958, NORMAL},
	{51.493581,7.473153, NORMAL},
	{51.494885,7.474723, NORMAL},
	{51.494226,7.474873, NORMAL},
	{51.493848,7.476062, NORMAL},
	{51.494226,7.476372, NORMAL},
	{51.493912,7.480273, NORMAL},
	{51.493711,7.479988, NORMAL},
	{51.493550,7.480434, NORMAL},
	{51.493414,7.478967, NORMAL},

	{51.491501,7.478976, NORMAL},


	{0.0, 0.0}
};
