int locElevation = 175.0;
int iSSmallArea = 0;

long double coordinate[1000][3] = {
	{51.472578,7.47110, NORMAL},
	{51.472460,7.47017, NORMAL},
	{51.472708,7.47006, NORMAL},
	{51.472409,7.46857, NORMAL},
	{51.471637,7.46840, NORMAL},
	{51.471211,7.46863, NORMAL},
	{51.470938,7.46749, NORMAL},
	{51.470538,7.46815, NORMAL},
	{51.470802,7.46918, NORMAL},
	{51.470592,7.47002, NORMAL},
	{51.470622,7.47042, NORMAL},
	{51.471588,7.46986, NORMAL},
	{51.470951,7.47118, NORMAL},
	{51.470897,7.47207, NORMAL},
	{51.471368,7.47230, NORMAL},
	{51.471488,7.47269, NORMAL},
	{51.471677,7.47124, NORMAL},
	{51.472201,7.47230, NORMAL},
	{51.472312,7.47334, NORMAL},
	{51.472782,7.47273, NORMAL},
	{51.473109,7.47370, NORMAL},
	{51.473691,7.47329, NORMAL},
	{51.473461,7.47265, NORMAL},
	{51.473561,7.47204, NORMAL},
	{51.474090,7.47174, NORMAL},
	{51.474301,7.47130, NORMAL},
	{51.473743,7.47066, NORMAL},
	{51.474334,7.47020, NORMAL},
	{51.475044,7.47025, NORMAL},
	{51.475828,7.47058, NORMAL},
	{51.476057,7.47002, NORMAL},
	{51.475128,7.46927, NORMAL},
	{51.474798,7.46863, NORMAL},
	{51.474807,7.46743, NORMAL},
	{51.474008,7.46815, NORMAL},
	{51.474063,7.46885, NORMAL},
	{51.473506,7.46961, NORMAL},
	{51.473240,7.47083, NORMAL},

	{51.472578,7.47110, NORMAL},

	{0.0, 0.0}
};

