int locElevation = 90;
int iSSmallArea = 0;

long double coordinate[1000][3] = {
	{37.221414, -121.981735, NORMAL},
	{37.221152, -121.982125, NORMAL},
	{37.220858, -121.982505, NORMAL},
	{37.220568, -121.982849, NORMAL},
	{37.220514, -121.982911, NORMAL},
	{37.220328, -121.983285, NORMAL},
	{37.219817, -121.984204, NORMAL},
	{37.219213, -121.985299, NORMAL},
	{37.218620, -121.986350, NORMAL},
	{37.217763, -121.987400, NORMAL},
	{37.217053, -121.987932, NORMAL},
	{37.216323, -121.988078, NORMAL},
	{37.215803, -121.988017, NORMAL},
	{37.215112, -121.987761, NORMAL},
	{37.214499, -121.987510, NORMAL},
	{37.214032, -121.987406, NORMAL},
	{37.213691, -121.987388, NORMAL},

	{37.213234, -121.987382, NORMAL},
	{37.213200, -121.987392, NORMAL},

	{37.212427, -121.987743, NORMAL},
	{37.211886, -121.988094, NORMAL},
	{37.211532, -121.988761, NORMAL},
	{37.221414, -121.981735, NORMAL},

	{0.0, 0.0}
};

