int locElevation = 182.0;
int iSSmallArea = 0;

long double coordinate[1000][3] = {
	{41.875959, -87.620759},
	{41.880919, -87.620863},
	{41.884326, -87.620710},
	{41.887971, -87.620705},
	{41.888160, -87.622316},
	{41.875745, -87.622315},
	{41.875809, -87.624332},
	{41.888398, -87.624589},
	{41.887120, -87.626349},
	{41.875777, -87.626091},
	{41.875654, -87.627681},
	{41.886815, -87.627975},
	{41.886908, -87.629531},
	{41.875732, -87.629279},
	{41.875607, -87.630750},
	{41.886877, -87.631087},
	{41.886877, -87.632516},
	{41.878112, -87.632306},
	{41.875701, -87.632769},
	{41.875732, -87.633694},
	{41.886899, -87.633981},
	{41.886873, -87.635437},
	{41.875603, -87.635171},
	{41.875715, -87.627580},
	{41.875810, -87.620648},
	{41.878348, -87.620730},
	{41.878368, -87.624274},
	{41.878165, -87.630736},
	{41.878124, -87.633735},
	{41.878124, -87.636925},
	{41.879403, -87.636925},
	{41.879383, -87.632399},
	{41.879505, -87.627710},
	{41.879566, -87.624465},
	{41.879668, -87.617623},
	{41.880984, -87.617694},
	{41.880853, -87.624346},
	{41.880722, -87.627727},
	{41.880740, -87.627787},
	{41.880704, -87.630860},
	{41.880623, -87.633751},
	{41.880659, -87.636896},
	{41.881929, -87.636823},
	{41.881974, -87.633835},
	{41.881986, -87.630894},
	{41.882055, -87.627841},
	{41.882114, -87.624481},
	{41.882192, -87.617472},
	{41.883598, -87.615478},
	{41.883270, -87.624334},
	{41.883174, -87.627864},
	{41.883235, -87.629454},
	{41.883220, -87.632434},
	{41.883220, -87.633892},
	{41.883235, -87.637122},
	{41.884507, -87.637164},
	{41.884507, -87.633788},
	{41.884488, -87.629523},
	{41.884534, -87.627920},
	{41.884564, -87.624509},
	{41.884564, -87.622290},
	{41.884518, -87.620646},
	{41.884625, -87.615797},
	{41.885880, -87.615797},
	{41.885880, -87.616269},
	{41.885831, -87.620590},
	{41.885767, -87.624511},
	{41.885797, -87.626285},
	{41.885760, -87.627955},
	{41.885746, -87.629530},
	{41.885751, -87.631009},
	{41.885744, -87.632443},
	{41.885781, -87.636855},
	{41.886913, -87.635416},
	{41.886990, -87.626663},
	{41.888244, -87.625471},
	{41.888397, -87.624608},
	{41.888167, -87.622265},
	{41.887892, -87.620642},

	{41.875959, -87.620759},
	{0.0, 0.0}
};
