int locElevation =  182.0;
int iSSmallArea = 0;

long double coordinate[1000][3] = {
	{41.877086, -87.624420, NORMAL},
	{41.877015, -87.624418, NORMAL},
	{41.877014, -87.624471, NORMAL},
	{41.876896, -87.624468, NORMAL},
	{41.876871, -87.624355, NORMAL},
	{41.877006, -87.624356, NORMAL},
	{41.876921, -87.627646, NORMAL},
	{41.876807, -87.636618, NORMAL},
	{41.878084, -87.636680, NORMAL},
	{41.878135, -87.631963, NORMAL},
	{41.878281, -87.624396, NORMAL},
	{41.879567, -87.624427, NORMAL},
	{41.879354, -87.636706, NORMAL},
	{41.880617, -87.636731, NORMAL},
	{41.880834, -87.624452, NORMAL},
	{41.881508, -87.624469, NORMAL},
	{41.882096, -87.624484, NORMAL},
	{41.881911, -87.636760, NORMAL},
	{41.880712, -87.636733, NORMAL},
	{41.880712, -87.636859, NORMAL},
	{41.881820, -87.636793, NORMAL},
	{41.880712, -87.636859, NORMAL},
	{41.880728, -87.635274, NORMAL},
	{41.880634, -87.635271, NORMAL},
	{41.880831, -87.624591, NORMAL},
	{41.880910, -87.624454, NORMAL},
	{41.881082, -87.624458, NORMAL},
	{41.881195, -87.624538, NORMAL},
	{41.884111, -87.624554, NORMAL},
	{41.884111, -87.624626, NORMAL},
	{41.884259, -87.624538, NORMAL},
	{41.884489, -87.624538, NORMAL},
	{41.884456, -87.636830, NORMAL},
	{41.885733, -87.636764, NORMAL},
	{41.885732, -87.634773, NORMAL},
	{41.886926, -87.634798, NORMAL},
	{41.886926, -87.634798, NORMAL},
	{41.886269, -87.634782, NORMAL},
	{41.886270, -87.633946, NORMAL},
	{41.875675, -87.633658, NORMAL},
	{41.875675, -87.633658, NORMAL},
	{41.876839, -87.633693, NORMAL},
	{41.876818, -87.635174, NORMAL},
	{41.886750, -87.635415, NORMAL},
	{41.886799, -87.635372, NORMAL},
	{41.886805, -87.630983, NORMAL},
	{41.884875, -87.630944, NORMAL},
	{41.881499, -87.630844, NORMAL},
	{41.875687, -87.630704, NORMAL},
	{41.875701, -87.629226, NORMAL},
	{41.886806, -87.629534, NORMAL},
	{41.886811, -87.627381, NORMAL},
	{41.887125, -87.626348, NORMAL},
	{41.875727, -87.626023, NORMAL},
	{41.875700, -87.627627, NORMAL},
	{41.875700, -87.627627, NORMAL},
	{41.875701, -87.629226, NORMAL},
	{41.885748, -87.629520, NORMAL},
	{41.885745, -87.630197, NORMAL},
	{41.886918, -87.630224, NORMAL},
	{41.886918, -87.630224, NORMAL},
	{41.885745, -87.630197, NORMAL},
	{41.885740, -87.630973, NORMAL},
	{41.886805, -87.630983, NORMAL},
	{41.886808, -87.632470, NORMAL},
	{41.878133, -87.632242, NORMAL},
	{41.878135, -87.631963, NORMAL},
	{41.876853, -87.631932, NORMAL},
	{41.876855, -87.631759, NORMAL},
	{41.875524, -87.631717, NORMAL},
	{41.875611, -87.621219, NORMAL},
	{41.875562, -87.620825, NORMAL},
	{41.875607, -87.620826, NORMAL},
	{41.875616, -87.620591, NORMAL},
	{41.878218, -87.620664, NORMAL},
	{41.878196, -87.624185, NORMAL},
	{41.877114, -87.624155, NORMAL},
	{41.878228, -87.624271, NORMAL},

	{41.877086, -87.62442, NORMAL},
	{0.0, 0.0}
};
