/* NOTE: need to link math lib when compiling: gcc Chicargo_downtown.c -lm */
int locElevation = 182.0;
int iSSmallArea = 0;

long double coordinate[1000][3] = {
	{41.887892, -87.620642, NORMAL},
	{41.888167, -87.622265, NORMAL},
	{41.888397, -87.624608, NORMAL},
	{41.888244, -87.625471, NORMAL},
	{41.886990, -87.626663, NORMAL},
	{41.886913, -87.635416, NORMAL},
	{41.885781, -87.636855, NORMAL},
	{41.885744, -87.632443, NORMAL},
	{41.885751, -87.631009, NORMAL},
	{41.885746, -87.629530, NORMAL},
	{41.885760, -87.627955, NORMAL},
	{41.885797, -87.626285, NORMAL},
	{41.885767, -87.624511, NORMAL},
	{41.885831, -87.620590, NORMAL},
	{41.885880, -87.616269, NORMAL},
	{41.885880, -87.615797, NORMAL},
	{41.884625, -87.615797, NORMAL},
	{41.884518, -87.620646, NORMAL},
	{41.884564, -87.622290, NORMAL},
	{41.884564, -87.624509, NORMAL},
	{41.884534, -87.627920, NORMAL},
	{41.884488, -87.629523, NORMAL},
	{41.884507, -87.633788, NORMAL},
	{41.884507, -87.637164, NORMAL},
	{41.883235, -87.637122, NORMAL},
	{41.883220, -87.633892, NORMAL},
	{41.883220, -87.632434, NORMAL},
	{41.883235, -87.629454, NORMAL},
	{41.883174, -87.627864, NORMAL},
	{41.883270, -87.624334, NORMAL},
	{41.883598, -87.615478, NORMAL},
	{41.882192, -87.617472, NORMAL},
	{41.882114, -87.624481, NORMAL},
	{41.882055, -87.627841, NORMAL},
	{41.881986, -87.630894, NORMAL},
	{41.881974, -87.633835, NORMAL},
	{41.881929, -87.636823, NORMAL},
	{41.880659, -87.636896, NORMAL},
	{41.880623, -87.633751, NORMAL},
	{41.880704, -87.630860, NORMAL},
	{41.880740, -87.627787, NORMAL},
	{41.880722, -87.627727, NORMAL},
	{41.880853, -87.624346, NORMAL},
	{41.880984, -87.617694, NORMAL},
	{41.879668, -87.617623, NORMAL},
	{41.879566, -87.624465, NORMAL},
	{41.879505, -87.627710, NORMAL},
	{41.879383, -87.632399, NORMAL},
	{41.879403, -87.636925, NORMAL},
	{41.878124, -87.636925, NORMAL},
	{41.878124, -87.633735, NORMAL},
	{41.878165, -87.630736, NORMAL},
	{41.878368, -87.624274, NORMAL},
	{41.878348, -87.620730, NORMAL},
	{41.875810, -87.620648, NORMAL},
	{41.875715, -87.627580, NORMAL},
	{41.875603, -87.635171, NORMAL},
	{41.886873, -87.635437, NORMAL},
	{41.886899, -87.633981, NORMAL},
	{41.875732, -87.633694, NORMAL},
	{41.875701, -87.632769, NORMAL},
	{41.878112, -87.632306, NORMAL},
	{41.886877, -87.632516, NORMAL},
	{41.886877, -87.631087, NORMAL},
	{41.875607, -87.630750, NORMAL},
	{41.875732, -87.629279, NORMAL},
	{41.886908, -87.629531, NORMAL},
	{41.886815, -87.627975, NORMAL},
	{41.875654, -87.627681, NORMAL},
	{41.875777, -87.626091, NORMAL},
	{41.887120, -87.626349, NORMAL},
	{41.888398, -87.624589, NORMAL},
	{41.875809, -87.624332, NORMAL},
	{41.875745, -87.622315, NORMAL},
	{41.888160, -87.622316, NORMAL},
	{41.887971, -87.620705, NORMAL},
	{41.884326, -87.620710, NORMAL},
	{41.880919, -87.620863, NORMAL},
	{41.875959, -87.620759, NORMAL},

	{41.887892, -87.620642, NORMAL},
	{0.0, 0.0}
};

