int locElevation = 341;
int iSSmallArea = 0;

long double coordinate[1000][3] = {
	{33.495039, -112.071423, NORMAL},
	{33.497787, -112.071589, NORMAL},
	{33.497093, -112.069841, NORMAL},
	{33.496646, -112.070745, NORMAL},
	{33.495976, -112.069620, NORMAL},
	{33.495245, -112.070277, NORMAL},
	{33.495105, -112.069700, NORMAL},
	{33.497855, -112.069166, NORMAL},
	{33.499434, -112.071345, NORMAL},
	{33.498883, -112.068326, NORMAL},
	{33.499709, -112.068903, NORMAL},
	{33.499867, -112.067752, NORMAL},
	{33.500644, -112.070232, NORMAL},
	{33.501702, -112.070580, NORMAL},
	{33.501492, -112.071245, NORMAL},
	{33.500203, -112.071204, NORMAL},

	{33.498118, -112.072572, NORMAL},

	{33.495039, -112.071423, NORMAL},

	{0.0, 0.0}
};

