 int locElevation = 25.0;
int iSSmallArea = 0;

long double coordinate[1000][3] = {
	{35.181678, 129.107290, NORMAL},
	{35.182880, 129.103977, NORMAL},       //LG Fountain Portal
	{35.184158, 129.105682, NORMAL},
	{35.184677, 129.107705, NORMAL},
	{35.187680, 129.106737, NORMAL},
	{35.190889, 129.106984, NORMAL},
	{35.192323, 129.107421, NORMAL},
	{35.192299, 129.104517, NORMAL},
	{35.191978, 129.099971, NORMAL},
	{35.189796, 129.100767, NORMAL},
	{35.187259, 129.102306, NORMAL},
	{35.188010, 129.098762, NORMAL},
	{35.191435, 129.097625, NORMAL},
	{35.190314, 129.096233, NORMAL},
	{35.191562, 129.095857, NORMAL},
	{35.192997, 129.094723, NORMAL},
	{35.194490, 129.095936, NORMAL},
	{35.194361, 129.096861, NORMAL},
	{35.197183, 129.096649, NORMAL},
	{35.197743, 129.094555, NORMAL},
	{35.199206, 129.092895, NORMAL},
	{35.201435, 129.093511, NORMAL},    //Jeondeung-sa Zeolite
	{35.201850, 129.095913, NORMAL},     //Chungyeolsa
	{35.198918, 129.097273, NORMAL},
	{35.200810, 129.098475, NORMAL},
	{35.200113, 129.101197, NORMAL},
	{35.198129, 129.100902, NORMAL},
	{35.196531, 129.099633, NORMAL},
	{35.193876, 129.101002, NORMAL},
	{35.195568, 129.102539, NORMAL},
	{35.196498, 129.103489, NORMAL},
	{35.197536, 129.104504, NORMAL},
	{35.199647, 129.107875, NORMAL},
	{35.199099, 129.110195, NORMAL},
	{35.198786, 129.112547, NORMAL},
	{35.195317, 129.111702, NORMAL},

	{0.0, 0.0}

};






