int locElevation = 19;
int iSSmallArea = 0;

long double coordinate[1000][3] = {
	{23.458702, 120.292176, NORMAL},
	{23.459209, 120.291256, NORMAL},
	{23.460134, 120.292473, NORMAL},
	{23.460314, 120.292069, NORMAL},
	{23.460561, 120.292864, NORMAL},
	{23.464744, 120.293709, NORMAL},

	{23.463966, 120.299749, NORMAL},
	{23.459596, 120.299119, NORMAL},
	{23.459100, 120.299370, NORMAL},
	{23.459596, 120.299119, NORMAL},
	{23.460561, 120.292864, NORMAL},
	{23.462234, 120.293202, NORMAL},
	{23.462262, 120.292594, NORMAL},
	{23.462559, 120.292967, NORMAL},
	{23.462972, 120.293160, NORMAL},
	{23.462579, 120.295751, NORMAL},
	{23.462097, 120.296019, NORMAL},
	{23.462249, 120.295690, NORMAL},
	{23.462505, 120.296312, NORMAL},
	{23.462033, 120.299703, NORMAL},
	{23.464027, 120.299895, NORMAL},
	{23.464473, 120.296720, NORMAL},
	{23.463076, 120.296420, NORMAL},
	{23.463030, 120.295995, NORMAL},
	{23.462951, 120.296381, NORMAL},
	{23.460006, 120.295915, NORMAL},
	{23.458702, 120.292176, NORMAL},

	{0.0, 0.0}
};

