int locElevation = 19;
int iSSmallArea = 0;

long double coordinate[1000][3] = {
	{23.465256, 120.425505, NORMAL},
	{23.466220, 120.426241, NORMAL},
	{23.461201, 120.433174, NORMAL},
	{23.461270, 120.436472, NORMAL},
	{23.461719, 120.440750, NORMAL},
	{23.470918, 120.439764, NORMAL},
	{23.470578, 120.436969, NORMAL},
	{23.470390, 120.436435, NORMAL},
	{23.469753, 120.435559, NORMAL},
	{23.465914, 120.432118, NORMAL},
	{23.464323, 120.433467, NORMAL},
	{23.465472, 120.435104, NORMAL},
	{23.464768, 120.435215, NORMAL},
	{23.464883, 120.436121, NORMAL},
	{23.461390, 120.436535, NORMAL},
	{23.461766, 120.440761, NORMAL},
	{23.468057, 120.440033, NORMAL},
	{23.472956, 120.439487, NORMAL},
	{23.475094, 120.439341, NORMAL},
	{23.473873, 120.449101, NORMAL},
	{23.479855, 120.448489, NORMAL},
	{23.479626, 120.446258, NORMAL},
	{23.479168, 120.442445, NORMAL},
	{23.478809, 120.441804, NORMAL},
	{23.468068, 120.439919, NORMAL},
	{23.468555, 120.445362, NORMAL},
	{23.473386, 120.444742, NORMAL},
	{23.473508, 120.445716, NORMAL},
	{23.473982, 120.450262, NORMAL},
	{23.474179, 120.452312, NORMAL},
	{23.475176, 120.451676, NORMAL},
	{23.475063, 120.451217, NORMAL},
	{23.475407, 120.449836, NORMAL},
	{23.475525, 120.450093, NORMAL},
	{23.479735, 120.449651, NORMAL},
	{23.480117, 120.449910, NORMAL},
	{23.479979, 120.448797, NORMAL},
	{23.479609, 120.447170, NORMAL},
	{23.481720, 120.447182, NORMAL},
	{23.480779, 120.446013, NORMAL},
	{23.480452, 120.445308, NORMAL},
	{23.480894, 120.443876, NORMAL},
	{23.483306, 120.443140, NORMAL},
	{23.482287, 120.442526, NORMAL},
	{23.480916, 120.441350, NORMAL},
	{23.480743, 120.440951, NORMAL},
	{23.480110, 120.440236, NORMAL},
	{23.480178, 120.439761, NORMAL},
	{23.479729, 120.438870, NORMAL},
	{23.478980, 120.438843, NORMAL},
	{23.479436, 120.439894, NORMAL},
	{23.479042, 120.440205, NORMAL},
	{23.479158, 120.441079, NORMAL},
	{23.477123, 120.440827, NORMAL},
	{23.477407, 120.439978, NORMAL},
	{23.476244, 120.438749, NORMAL},
	{23.476162, 120.440076, NORMAL},
	{23.474041, 120.439376, NORMAL},
	{23.474315, 120.442355, NORMAL},
	{23.472472, 120.443855, NORMAL},
	{23.472391, 120.443617, NORMAL},
	{23.471183, 120.443747, NORMAL},
	{23.471281, 120.445026, NORMAL},
	{23.470383, 120.447099, NORMAL},
	{23.465415, 120.445356, NORMAL},
	{23.463997, 120.445127, NORMAL},
	{23.463323, 120.449193, NORMAL},
	{23.462041, 120.447128, NORMAL},
	{23.462339, 120.443667, NORMAL},
	{23.459428, 120.443946, NORMAL},
	{23.459278, 120.443402, NORMAL},
	{23.460713, 120.439999, NORMAL},
	{23.463213, 120.440931, NORMAL},
	{23.463527, 120.441881, NORMAL},
	{23.464212, 120.441899, NORMAL},
	{23.464558, 120.443621, NORMAL},
	{23.468487, 120.443042, NORMAL},
	{23.468507, 120.445316, NORMAL},
	{23.470304, 120.445106, NORMAL},
	{23.469962, 120.441257, NORMAL},
	{23.469096, 120.441327, NORMAL},
	{23.469587, 120.439121, NORMAL},
	{23.465863, 120.440376, NORMAL},
	{23.460772, 120.440846, NORMAL},
	{23.461818, 120.440581, NORMAL},
	{23.461969, 120.444104, NORMAL},
	{23.460696, 120.443577, NORMAL},
	{23.458503, 120.443510, NORMAL},
	{23.457048, 120.443711, NORMAL},
	{23.455942, 120.443510, NORMAL},
	{23.455245, 120.443287, NORMAL},
	{23.453954, 120.440874, NORMAL},
	{23.454487, 120.437412, NORMAL},
	{23.454630, 120.436139, NORMAL},
	{23.454589, 120.435714, NORMAL},
	{23.454856, 120.434843, NORMAL},
	{23.457889, 120.438060, NORMAL},
	{23.457074, 120.438469, NORMAL},
	{23.456909, 120.439546, NORMAL},
	{23.458639, 120.439218, NORMAL},
	{23.460713, 120.439999, NORMAL},
	{23.459816, 120.435169, NORMAL},
	{23.456070, 120.435886, NORMAL},
	{23.451945, 120.431292, NORMAL},
	{23.452080, 120.428942, NORMAL},
	{23.455738, 120.429129, NORMAL},
	{23.457293, 120.422964, NORMAL},
	{23.456232, 120.421585, NORMAL},
	{23.455964, 120.420495, NORMAL},
	{23.454445, 120.418002, NORMAL},
	{23.453707, 120.417053, NORMAL},
	{23.453063, 120.415463, NORMAL},
	{23.453621, 120.415239, NORMAL},
	{23.454195, 120.417045, NORMAL},
	{23.454632, 120.417070, NORMAL},
	{23.454752, 120.416843, NORMAL},
	{23.459792, 120.421219, NORMAL},
	{23.461175, 120.421423, NORMAL},
	{23.464836, 120.424534, NORMAL},
	{23.465256, 120.425505, NORMAL},


	{0.0, 0.0}
};

