int locElevation = 19;
int iSSmallArea = 0;
long double coordinate[1000][3] = {
	{23.483983, 120.463405, NORMAL},
	{23.484072, 120.463780, NORMAL},
	{23.483760, 120.464495, NORMAL},
	{23.483999, 120.465124, NORMAL},
	{23.484155, 120.466182, NORMAL},
	{23.483796, 120.465350, NORMAL},
	{23.484155, 120.466182, NORMAL},
	{23.483283, 120.464973, NORMAL},
	{23.482862, 120.464339, NORMAL},
	{23.482547, 120.464836, NORMAL},
	{23.483223, 120.465348, NORMAL},
	{23.483023, 120.466165, NORMAL},
	{23.482744, 120.466394, NORMAL},
	{23.482419, 120.466347, NORMAL},
	{23.482338, 120.465826, NORMAL},
	{23.482039, 120.466255, NORMAL},
	{23.481838, 120.465832, NORMAL},
	{23.481572, 120.466821, NORMAL},
	{23.482149, 120.467656, NORMAL},
	{23.481595, 120.467885, NORMAL},
	{23.480994, 120.467077, NORMAL},
	{23.480558, 120.466878, NORMAL},
	{23.480521, 120.468133, NORMAL},
	{23.480234, 120.468619, NORMAL},
	{23.480324, 120.468955, NORMAL},
	{23.481220, 120.468690, NORMAL},
	{23.481375, 120.469014, NORMAL},
	{23.482535, 120.468659, NORMAL},
	{23.483207, 120.468416, NORMAL},
	{23.483518, 120.467760, NORMAL},
	{23.483983, 120.463405, NORMAL},

	{0.0, 0.0}
};

