int locElevation = 40.0;
int iSSmallArea = 0;

long double coordinate[1000][3] = {
#if PART_A
	    /* right */
    {35.536384, 134.232743, NORMAL},
    {35.537358, 134.233612, NORMAL},
    {35.538412, 134.233436, NORMAL},
    {35.536516, 134.231100, NORMAL},
    {35.536078, 134.230534, NORMAL},
    {35.536083, 134.228992, NORMAL},
    {35.536708, 134.229725, NORMAL},
    {35.538709, 134.231893, NORMAL},
    {35.539328, 134.231121, NORMAL},
    {35.537276, 134.228914, NORMAL},
    {35.537278, 134.227249, NORMAL},
    {35.537849, 134.228019, NORMAL},
    {35.539899, 134.230282, NORMAL},
    {35.540509, 134.229448, NORMAL},
    {35.537844, 134.226554, NORMAL},
    {35.537873, 134.224969, NORMAL},
    {35.540676, 134.227706, NORMAL},
    {35.541197, 134.228682, NORMAL},

    {35.536384, 134.232743, NORMAL},
#else
#if PART_B
   /* top right */
    {35.540676, 134.227706, NORMAL},
    {35.541197, 134.228682, NORMAL},
    {35.541742, 134.229354, NORMAL},
    {35.539968, 134.231832, NORMAL},
    {35.540548, 134.232541, NORMAL},
    {35.542418, 134.230244, NORMAL},
    {35.543065, 134.231071, NORMAL},
    {35.541224, 134.233275, NORMAL},
    {35.541833, 134.234121, NORMAL},
    {35.543559, 134.231902, NORMAL},
    {35.544385, 134.232650, NORMAL},
    {35.542479, 134.234817, NORMAL},
    {35.543194, 134.236560, NORMAL},
    {35.543696, 134.236577, NORMAL},
    {35.543521, 134.237230, NORMAL},
    {35.543970, 134.237358, NORMAL},
    {35.544156, 134.236728, NORMAL},
    {35.544959, 134.234599, NORMAL},
    {35.546237, 134.234602, NORMAL},
    {35.545095, 134.233109, NORMAL},

    {35.540676, 134.227706, NORMAL},
#else
#if PART_C
    /* top left */
    {35.543855, 134.230437, NORMAL},
    {35.540127, 134.225584, NORMAL},
    {35.539080, 134.224958, NORMAL},
    {35.537756, 134.223438, NORMAL},
    {35.539000, 134.223431, NORMAL},
    {35.544295, 134.229623, NORMAL},
    {35.544865, 134.228804, NORMAL},
    {35.539621, 134.222499, NORMAL},
    {35.537980, 134.219945, NORMAL},
    {35.540341, 134.221811, NORMAL},
    {35.544821, 134.227205, NORMAL},
    {35.544167, 134.224985, NORMAL},
    {35.540991, 134.221066, NORMAL},
    {35.541592, 134.220346, NORMAL},
    {35.542224, 134.221089, NORMAL},
    {35.544121, 134.223323, NORMAL},
    {35.543462, 134.221040, NORMAL},
    {35.541647, 134.218916, NORMAL},
    {35.542694, 134.218569, NORMAL},
    {35.542297, 134.217979, NORMAL},
    {35.542519, 134.217119, NORMAL},
    {35.542201, 134.216319, NORMAL},

    {35.543855, 134.230437, NORMAL},
#else
    /* bottom */
    {35.534748, 134.230595, NORMAL},
    {35.534379, 134.228348, NORMAL},
    {35.533833, 134.228078, NORMAL},
    {35.533198, 134.227755, NORMAL},
    {35.533049, 134.225950, NORMAL},
    {35.532714, 134.224784, NORMAL},
    {35.533732, 134.224094, NORMAL},
    {35.534261, 134.224531, NORMAL},
    {35.534766, 134.223780, NORMAL},
    {35.533076, 134.223944, NORMAL},
    {35.533524, 134.222645, NORMAL},

    {35.534748, 134.230595, NORMAL},
#endif
#endif
#endif
	{0.0, 0.0}
};

